C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.exe
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.deps.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.runtimeconfig.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.runtimeconfig.dev.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.pdb
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.Data.Sqlite.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\SQLitePCLRaw.nativelibrary.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\SQLitePCLRaw.core.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Context.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Entities.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Context.pdb
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Entities.pdb
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.csprojAssemblyReference.cache
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\staticwebassets\Api.StaticWebAssets.Manifest.cache
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\staticwebassets\Api.StaticWebAssets.xml
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.AssemblyInfoInputs.cache
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.AssemblyInfo.cs
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.RazorTargetAssemblyInfo.cache
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.csproj.CopyComplete
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.pdb
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.exe
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.deps.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.runtimeconfig.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.runtimeconfig.dev.json
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Api.pdb
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.Data.Sqlite.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\SQLitePCLRaw.nativelibrary.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\SQLitePCLRaw.core.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Context.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Entities.dll
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Context.pdb
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\bin\Debug\netcoreapp3.0\Entities.pdb
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.csprojAssemblyReference.cache
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.AssemblyInfoInputs.cache
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.AssemblyInfo.cs
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.csproj.CoreCompileInputs.cache
C:\Users\Ross\Documents\UWS\Year 4\Term 1\Computing Honours Project\Development Work\GitHub Repo\Microservices\v1\Api\obj\Debug\netcoreapp3.0\Api.MvcApplicationPartsAssemblyInfo.cache
